label,path
0,kana_images/あ/あ-07YsashisaGothicTegaki_Regular.png
0,kana_images/あ/あ-851MkPOP_Regular.png
0,kana_images/あ/あ-ArmedBanana_Regular.png
0,kana_images/あ/あ-Chihaya_Jyun_Regular.png
0,kana_images/あ/あ-darts_font_Regular.png
0,kana_images/あ/あ-Dining_message_Regular.png
0,kana_images/あ/あ-ElmerFont_Regular.png
0,kana_images/あ/あ-Ghatee_Regular.png
0,kana_images/あ/あ-Gyate-Luminescence_Regular.png
0,kana_images/あ/あ-HGKyokashotai_Medium.png
0,kana_images/あ/あ-HonyaJi-Re_Regular.png
0,kana_images/あ/あ-HuiFont_Regular.png
0,kana_images/あ/あ-IPAGothic_Regular.png
0,kana_images/あ/あ-Jiyucho_Regular.png
0,kana_images/あ/あ-KanjiStrokeOrders_Regular.png
0,kana_images/あ/あ-kouichi_sakurai_font_felt_pen_Regular.png
0,kana_images/あ/あ-K_Gothic_Regular.png
0,kana_images/あ/あ-MakibaFont_Regular.png
0,kana_images/あ/あ-mikachan_Regular.png
0,kana_images/あ/あ-Mikiyu_Font_NEW-PENJI-_P__Regular.png
0,kana_images/あ/あ-mitsufont2_Regular.png
0,kana_images/あ/あ-MotoyaLCedar_W3_mono.png
0,kana_images/あ/あ-MotoyaLMaru_W3_mono.png
0,kana_images/あ/あ-Mplus_1p_Light_Regular.png
0,kana_images/あ/あ-Mplus_1p_Regular.png
0,kana_images/あ/あ-Mplus_1p_Thin_Regular.png
0,kana_images/あ/あ-Mushin_Regular.png
0,kana_images/あ/あ-Nagurigaki_Crayon_Regular.png
0,kana_images/あ/あ-SanafonKazariV2_70_Regular.png
0,kana_images/あ/あ-SanafonMaru_Regular.png
0,kana_images/あ/あ-SanafonMugiV2_60_Regular.png
0,kana_images/あ/あ-SanafonYu_Regular.png
0,kana_images/あ/あ-SanaFon_Regular.png
0,kana_images/あ/あ-ShigotoMemogaki_Regular.png
0,kana_images/あ/あ-SistersFS_Regular.png
0,kana_images/あ/あ-YOzFontA-Pro-B_B.png
0,kana_images/あ/あ-YOzFontA-Pro-R_Regular.png
0,kana_images/あ/あ-yutaCoco-P-OT-Regular_Regular.png
0,kana_images/あ/あ-Yuzu_PenJiN_M__Regular.png
1,kana_images/い/い-07YsashisaGothicTegaki_Regular.png
1,kana_images/い/い-851MkPOP_Regular.png
1,kana_images/い/い-ArmedBanana_Regular.png
1,kana_images/い/い-Chihaya_Jyun_Regular.png
1,kana_images/い/い-darts_font_Regular.png
1,kana_images/い/い-Dining_message_Regular.png
1,kana_images/い/い-ElmerFont_Regular.png
1,kana_images/い/い-Ghatee_Regular.png
1,kana_images/い/い-Gyate-Luminescence_Regular.png
1,kana_images/い/い-HGKyokashotai_Medium.png
1,kana_images/い/い-HonyaJi-Re_Regular.png
1,kana_images/い/い-HuiFont_Regular.png
1,kana_images/い/い-IPAGothic_Regular.png
1,kana_images/い/い-Jiyucho_Regular.png
1,kana_images/い/い-KanjiStrokeOrders_Regular.png
1,kana_images/い/い-kouichi_sakurai_font_felt_pen_Regular.png
1,kana_images/い/い-K_Gothic_Regular.png
1,kana_images/い/い-MakibaFont_Regular.png
1,kana_images/い/い-mikachan_Regular.png
1,kana_images/い/い-Mikiyu_Font_NEW-PENJI-_P__Regular.png
1,kana_images/い/い-mitsufont2_Regular.png
1,kana_images/い/い-MotoyaLCedar_W3_mono.png
1,kana_images/い/い-MotoyaLMaru_W3_mono.png
1,kana_images/い/い-Mplus_1p_Light_Regular.png
1,kana_images/い/い-Mplus_1p_Regular.png
1,kana_images/い/い-Mplus_1p_Thin_Regular.png
1,kana_images/い/い-Mushin_Regular.png
1,kana_images/い/い-Nagurigaki_Crayon_Regular.png
1,kana_images/い/い-SanafonKazariV2_70_Regular.png
1,kana_images/い/い-SanafonMaru_Regular.png
1,kana_images/い/い-SanafonMugiV2_60_Regular.png
1,kana_images/い/い-SanafonYu_Regular.png
1,kana_images/い/い-SanaFon_Regular.png
1,kana_images/い/い-ShigotoMemogaki_Regular.png
1,kana_images/い/い-SistersFS_Regular.png
1,kana_images/い/い-YOzFontA-Pro-B_B.png
1,kana_images/い/い-YOzFontA-Pro-R_Regular.png
1,kana_images/い/い-yutaCoco-P-OT-Regular_Regular.png
1,kana_images/い/い-Yuzu_PenJiN_M__Regular.png
2,kana_images/う/う-07YsashisaGothicTegaki_Regular.png
2,kana_images/う/う-851MkPOP_Regular.png
2,kana_images/う/う-ArmedBanana_Regular.png
